[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[978, "played golf with my brother and pappy today...got beat     I'm sticking to .  Ate at Cici's pizza!\n"]
[979, "Please pray for my brother. He's at  camp this week and is on his way to the hospital with an injured ankle.\n"]
[980, "relaxin at da crib watchin tv\u00e2\u20ac\u00a6 3 more days witout\n"]
[981, "Remember when us new yorkers were proud.of our  team. NY KNICKS. Back in our latrell sprewell days. DAMN.\n"]
[982, "Reminising on such a wonderful day yesterday with my family and my love.  Nothing like shooting some  with the men in my life\n"]
[983, "Saturday morning ... looking like a good day. Lots of errands and life admin - then the Derby and perhaps\n"]
[984, "screw the rain - im playing !!!\n"]
[985, "Should be playing  but stuck finishing an assigment\n"]
[986, "Study study study study ... Good thing I'm a football girl so the  isn't a distraction\n"]
[987, "\"the kids are playing ... great! the computer is all mine\n"]
[988, "Think I might have re-torn my meniscus during  today.  I can barely walk!\n"]
[989, "thinks filipinos need to get over  and learn some other sport - Soccer is a good 1\n"]
[990, "this has not been a good week in  for me.  now Dirkie needs a double hug.\n"]
[991, "\"Threw out my back playing  tonight. Have tryed Everything to get it to loosen up\n"]
[992, "to all the people out there.  who thinks they could beat me one on one in a game of   i am 74 inches and 185 pounds.\n"]
[993, "Today was a humling day at the gym. I realized just how much  is a team sport. I was there for 4 hours shooting tho.. Good day\n"]
[994, "\"tomorrow will be a busy day\n"]
[995, "Trents sisters  game...  than who knows what.\n"]
[996, "\"Volleyball/ time.. Muggy weather\n"]
[997, "Watching this  game with edgar n wondering if emily is sick or not  deeto\n"]
[998, "well i said any kind of relation then we got  then today i said another relation and got.. footballl\n"]
[999, "What kind on loser rips off a false nail playing ? Oh right! Me.\n"]
[1000, "\" @emilymariie why didnt you come to ?? have you done the short stack thing by yourself\n"]
[1001, "\"    NO MORE SICKNESS. strike i say STRIKE! ohhhh well\n"]
[1002, "about ....... it will all be over soon can't wait to celebrate            STRES till then\n"]
[1003, "ahh  on monday!!!! not ready\n"]
[1004, "am sad to say i didn't get my results today somehow the  forgot to mail my results to me?? Typical. Ugh\n"]
[1005, "and I think that's why I felt really sick and depressed in  today cuz of all the stress.. I'm glad I got that off my chest :/\n"]
[1006, "besides that great graduation day. I finaly made it I'm a high graduate ! Moms word .. Chapter close .. Keep pushing foward.\n"]
[1007, "- yay for STAR testing week! I start  at 11am this week and I have no  on thursday! maybe SF... http://tumblr.com/xvq1mln1l\n"]
[1008, "\"\n"]
[1009, "..i forgot to bring my new sharpie pens to  today..booo!\n"]
[1010, "\"- ... wide awake\n"]
[1011, "\"- goingg to sleep\n"]
[1012, "\" a kid at my  got an internship at a photography studio... im going to sleep\n"]
[1013, "Alton towers with the  on Friday  although we need to leave at 5am\n"]
[1014, "Back to  on Monday...Well I did get an iPod Touch. @shmuxel + @randomized180 See yah tomorrow then I guess\n"]
[1015, "BBL ppl ~ have to go to ~\n"]
[1016, "i don't want  anymoreee.\n"]
[1017, "I hate summer! @santospattyy have fun at work even though you're getting off at 10? @iwho doooit! I'll visitt you my fobby friend!\n"]
[1018, "bio. physics. math. health. filipino. english. elections. help me i'm drowning in  work.\n"]
[1019, "\" i have to go into  tomorrow to sing\n"]
[1020, "driving to  without justin texting me.. What a lonely morning\n"]
[1021, "Feels like a giggly  girl!\n"]
[1022, "excellent morning! trying to take in the fact that theres only 1 more week left of  &quot;/\n"]
[1023, "\" getting ready for . after i print out this song\n"]
[1024, "i'm not yet ready 4  time..lol\n"]
[1025, "gonna volunteer at madres  again -still trying to calculate how many friends i really have.\n"]
[1026, "got first period for summer .\n"]
[1027, "its such a sad day today.......and i hav nothing to do except for stupid over the summer  work!\n"]
[1028, "\" i can't drive myself to  until december\n"]
[1029, "Jonas Brothers 3D Concert Movie is out on the 7th of May and i can't go because of  interviews.  BUT i'LL see it sat!!(Hopefully)\n"]
[1030, "last day of ....\n"]
[1031, "i can't believe i get sick on the first week of .. 20 more days and then i'm outta there. ugh i hope i get better soon\n"]
[1032, "I didn't go to . Again. My head hurts so bad. Again. This sucks. Again.\n"]
[1033, "i dont wanta go to  today.....\n"]
[1034, "I feel like there's  tomorrow. Most likely there will be.  NOOOOOOOO...\n"]
[1035, "\" I had to postpone the photoshoot. Stupid Wisconsin weather. Why can't it be sunny? Working out\n"]
[1036, "\" I have rehearsals 10-4 today\n"]
[1037, "i have to be at  for 8 in the morning.\n"]
[1038, "I need another week of spring break you have no idea how much I dread going to  tomorrow\n"]
[1039, "\" i miss the seniors already. last day of\n"]
[1040, "i really don't want to go to\n"]
[1041, "\" no work or\n"]
[1042, "I'll miss this year so much. I love high . Jamal is so freaking LUCKY! He gets 2 go drinking w/ Rob! I can't even drink at all!\n"]
[1043, "\" ill\n"]
[1044, "one more final then bye bye .\n"]
[1045, "im not going to  today!\n"]
[1046, "im the happiest i could ever be !  baby stayed with me at my elementary   i love you babe.\n"]
[1047, "really really sad! one of my best friend's left  today! i'll be seeing him in the summer holidays though\n"]
[1048, "\" /band/maths/music lessons :\n"]
[1049, "is  over yet? Im ready for vacations already\n"]
[1050, "I've never been so excited for  before.\n"]
[1051, "just lost two followers. sniffle sniffle. oh well! time to celebrate getting into graduate  at Wichita State University!\n"]
[1052, "\" Just found out the  blocks out some websites\n"]
[1053, "just got home from lll waitin for my momma to get home then goin to get @MitchelMusso's cd  &lt;3 exciteddd hahaha\n"]
[1054, "\" just up\n"]
[1055, "\" There was already like\n"]
[1056, "thinking about  haha\n"]
[1057, "life is taking a lot of energy out of me atm. working today with a girl i hate! and have to usher children into sunday  to sing...\n"]
[1058, "while taking the girls to see UP then lunch then  for tourtering then class tonight.\n"]
[1059, "wishing i could fall off the face of the earth! Why does  have to be soooooo expensive?!!\n"]
[1060, "not a happy bunny today i have to go to  in 6 mins ......... sucks!\n"]
[1061, "ok. done wiff  work. OFF 2 . tomorrow 6.45 im already in our room. hahahaha\n"]
[1062, "im soo ova it! plus im taking home a baby simulator on tuesday.... next week XD exited! it will be fun :S\n"]
[1063, "tomorrow. i mean yes we go there to learn and so forth but why do we have such short holidays?\n"]
[1064, "spring break is over way too early... now i have to back to &quot;&quot;\n"]
[1065, "\" sucks that everyone's back at\n"]
[1066, "there goes my last hope of getting into a good .\n"]
[1067, "They said 's off. Have to wait til after 1st June ;-(\n"]
[1068, "\" thinking about how  is almost over and I'm going to miss my friends so much\n"]
[1069, "\" tomorrow\n"]
[1070, "- Why am i up this early? I dont even have  or an exam :S ...... Oh well  ~ Any one wanna go out???? xxxxxxx\n"]
[1071, "!@KaroleWrites I wish I could imagine myself that way. Sadly I was raised in public s + TV when home. NOT BY MY PARENTS &quot;teaching&quot;\n"]
[1072, "#13 not being allowed off .\n"]
[1073, "\"#flylady Collected DKs\n"]
[1074, "\"#flylady WHB status: 4 tasks done\n"]
[1075, "\"#followfriday How about some love for the competition?  My web counterpoint at our sister\n"]
[1076, "#followfriday my bff from high  and email therapist @stefmcguire\n"]
[1077, "#iconfess i wish i had went to college after high\n"]
[1078, "...those ants are still by the window...wtf...\n"]
[1079, "#dontyouhateitwhen you have  in the morning &amp; its 3:28 &amp; you cant sleep . I DO  . lmaoo\n"]
[1080, "so tierd from last nights homework I stayed up till 5am .it's official I hate  More than barneys I love you song crazy right ??\n"]
[1081, "#iremember\n"]
[1082, "#iremember the  playing that Vitamin C song on the last day every year. (as we go on..we remember..all the times we..had together)\n"]
[1083, "#iremember when I gave the  a check for lunch every week.. I never got effn free lunch  lol\n"]
[1084, "#iremember...when i used to write stories in high...and those fools loving them\n"]
[1085, "stupid  made me miss my call\n"]
[1086, "Takin me back 2 high  where our only worries were dance class praying it wasn't a ballet day &amp; havin the whole  love to hate\n"]
[1087, "\"#flylady DKs back to\n"]
[1088, "#holidays are over aww gonna have to go to # tomorrow!\n"]
[1089, "\"#St.PetersburgFl Gibbs High where the Pinellas Cty Center for Arts is\n"]
[1090, "\"#iremember Long hot sunny days that seem to go on forever during the big  summer hoilday. Now rain\n"]
[1091, "#iRemember middle  dances. oh yeah\n"]
[1092, "#iremember my high years  where i get to see my friends 5 days a week. (even though it was about 6 months ago) feels like ages!\n"]
[1093, "#IRemember The Video In High &quot;Bill Guy The Science Guy&quot; BILL BILL BILL BILL BILL BILL BILL BILL LOL!!!\n"]
[1094, "#iremember when we had pen pals back in elementary\n"]
[1095, "#iusedtobescaredof the girls in the year above me at\n"]
[1096, "#kevinjonas uh oh. just made my sister mad. wont have a ride to summer  tomorrow  #kevinjonas\n"]
[1097, "$475 just to apply to my dream . just to send in an application.\n"]
[1098, "&amp; summer  begins... Business Writing. How insanely fun!\n"]
[1099, "#myweakness ` good old  slow jams\n"]
[1100, "#myweakness is me and my friends making fun of the clothes this certain teacher at my  wears if you saw her you would to\n"]
[1101, "#thingsthathavebadtiming Friends who finally tweet when I have to pick children up from\n"]
[1102, "&lt;3 the end of  year private art show my son does for just the family  golden!\n"]
[1103, "\" today is the day!! Last  day!  i have my costume on and ready\n"]
[1104, "&gt; @Valarya: Old  PC advertisement!  THE COMMODORE 128PC!  Haha  http://bit.ly/VgPhJ\n"]
[1105, "\" Very sad. Half terms over!! Back to\n"]
[1106, "were not playing them just at the\n"]
[1107, "\"&quot; lesbian\n"]
[1108, "&quot; Thinking about\n"]
[1109, "\"&quot;but god does it feel so good.. &quot;  ~another song that kilLs me.   omg ill kill my allergies   ~\n"]
[1110, "#flylady Last week of  for my DC's for those of you who will be off for summer what are you doing for Camp GonnaWannaFLY?  http: ...\n"]
[1111, "\"#flylady Yay\n"]
[1112, "\"&quot;Goodmorning Darling&quot; awh I'm happy momm'ys home  LAST MONDAY AT CCS!! and 4 more days of ! Yes\n"]
[1113, "\"&quot;if there r any ghosts in here\n"]
[1114, "&quot;I'm breaking wind&quot; lmao! After  care kids are funny!\n"]
[1115, "&quot;last  week of my life&quot; dont make me cry  @sdnomaiid\n"]
[1116, "#ictev09 Getting ready with Dan to give a talk about our  ICT changes. Have been asked to help with another session afterwards.\n"]
[1117, "#iremember my grade  life.\n"]
[1118, "\"#iremember Pogs\n"]
[1119, "#iremember when I hit @marcopoe car after....sorry babes\n"]
[1120, "\"#iremember when i used to wear a  uniform\n"]
[1121, "#iremember when I was in  I used to have free samosas and dint pay for them every single time  had fun foolling the poor shopkeeper!\n"]
[1122, "\"&quot;The roof\n"]
[1123, "\"#shame just had to ring 1 of the stepford wives\n"]
[1124, "#smh@ me! Who da fuck goes back 2  in the SUMMER\n"]
[1125, "#trulife im a high  graduateeee.  summmers here!\n"]
[1126, "#tweet lessons to be held later today  all #tweetteachers #tweettrainers and #tweetstudents invited &amp; welcomed\n"]
[1127, "\"( ash )  have to go to  but either way\n"]
[1128, "\"(: One more day of  left  OHH\n"]
[1129, "(@phoebeXfairy) its a parent thing  and  dosent help either. nd my friends r usually just like...shut up phoebe.\n"]
[1130, "\"&amp; then i finish with the . two months of vacations\n"]
[1131, "&amp; these days I'd not been doing anything related to ! my projects are unsettled. I dont even know what to do!\n"]
[1132, "*Sigh* off to fire   FML\n"]
[1133, "\"*yawn* Up waay too early this morning\n"]
[1134, "*yawn* time to get ready for\n"]
[1135, ". . late session+ early  run=tired&amp;moody!\n"]
[1136, ". @mattwalton AHA! Now all is clear. Thx for the reply ing.\n"]
[1137, ".. its been my 4th day here at home.. but im still sick. i didnt even go to  AGAIN!! i miss my friends..\n"]
[1138, "... just had dinner and now doing  stuff for tomorrow  pz Muse - supermassive black hole (rock)sss\n"]
[1139, "... need to watch today's #giro stage...arg...I need to take my daughter to  too\n"]
[1140, "... Still ill  ... But im not going to go to  until thursday\n"]
[1141, "...... Wanting to go back to California. Last day of  tomorrow...\n"]
[1142, "\"&quot;yes\n"]
[1143, "...might not stay at the same  4 softmore year!\n"]
[1144, "...not like i wasnt crazy earlier. :O homework... tuition... sobs.  i dont feel like going back to ... i want another RAG DAY!!!!!!!\n"]
[1145, "...I personally had my fill of the Sister Mary Margaret(s) something or other. 12 yrs of catholic ...so done.\n"]
[1146, "\"...The end of the year [ year] is always sad\n"]
[1147, "\"...tomorrow\n"]
[1148, "..aha aha back to  in monday\n"]
